START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/26/22,,,Rockies at D-backs - Time TBD,Salt River Fields at Talking Stick - Scottsdale,"",02/26/22,02/26/22,,,FALSE,TRUE,02/26/22,,,FREE,BUSY
02/27/22,01:10 PM,03:10 PM,Brewers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",02/27/22,02/27/22,04:10 PM,06:10 PM,FALSE,TRUE,02/27/22,12:10 PM,02:10 PM,FREE,BUSY
02/28/22,07:05 PM,09:05 PM,Rockies at Rangers,Surprise Stadium - Surprise,"",02/28/22,03/01/22,10:05 PM,12:05 AM,FALSE,TRUE,02/28/22,06:05 PM,08:05 PM,FREE,BUSY
03/01/22,01:10 PM,03:10 PM,Guardians at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/01/22,03/01/22,04:10 PM,06:10 PM,FALSE,TRUE,03/01/22,12:10 PM,02:10 PM,FREE,BUSY
03/02/22,01:05 PM,03:05 PM,Rockies at Dodgers,Camelback Ranch - Glendale,"",03/02/22,03/02/22,04:05 PM,06:05 PM,FALSE,TRUE,03/02/22,12:05 PM,02:05 PM,FREE,BUSY
03/03/22,01:10 PM,03:10 PM,Mariners at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/03/22,03/03/22,04:10 PM,06:10 PM,FALSE,TRUE,03/03/22,12:10 PM,02:10 PM,FREE,BUSY
03/04/22,01:05 PM,03:05 PM,Rockies at Reds,Goodyear Ballpark - Goodyear,"",03/04/22,03/04/22,04:05 PM,06:05 PM,FALSE,TRUE,03/04/22,12:05 PM,02:05 PM,FREE,BUSY
03/05/22,01:05 PM,03:05 PM,Rockies at Giants,Scottsdale Stadium - Scottsdale,"",03/05/22,03/05/22,04:05 PM,06:05 PM,FALSE,TRUE,03/05/22,12:05 PM,02:05 PM,FREE,BUSY
03/06/22,01:10 PM,03:10 PM,Padres at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/06/22,03/06/22,04:10 PM,06:10 PM,FALSE,TRUE,03/06/22,12:10 PM,02:10 PM,FREE,BUSY
03/07/22,01:10 PM,03:10 PM,Cubs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/07/22,03/07/22,04:10 PM,06:10 PM,FALSE,TRUE,03/07/22,12:10 PM,02:10 PM,FREE,BUSY
03/08/22,01:05 PM,03:05 PM,Rockies at Guardians,Goodyear Ballpark - Goodyear,"",03/08/22,03/08/22,04:05 PM,06:05 PM,FALSE,TRUE,03/08/22,12:05 PM,02:05 PM,FREE,BUSY
03/09/22,01:10 PM,03:10 PM,Reds at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/09/22,03/09/22,04:10 PM,06:10 PM,FALSE,TRUE,03/09/22,12:10 PM,02:10 PM,FREE,BUSY
03/10/22,01:10 PM,03:10 PM,Rockies at Angels,Tempe Diablo Stadium - Tempe,"",03/10/22,03/10/22,04:10 PM,06:10 PM,FALSE,TRUE,03/10/22,12:10 PM,02:10 PM,FREE,BUSY
03/11/22,01:10 PM,03:10 PM,D-backs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/11/22,03/11/22,04:10 PM,06:10 PM,FALSE,TRUE,03/11/22,12:10 PM,02:10 PM,FREE,BUSY
03/12/22,01:10 PM,03:10 PM,Athletics at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/12/22,03/12/22,04:10 PM,06:10 PM,FALSE,TRUE,03/12/22,12:10 PM,02:10 PM,FREE,BUSY
03/13/22,02:05 PM,04:05 PM,Rockies at White Sox,Camelback Ranch - Glendale,"",03/13/22,03/13/22,05:05 PM,07:05 PM,FALSE,TRUE,03/13/22,01:05 PM,03:05 PM,FREE,BUSY
03/14/22,02:05 PM,04:05 PM,Rockies at Cubs,Sloan Park - Mesa,"",03/14/22,03/14/22,05:05 PM,07:05 PM,FALSE,TRUE,03/14/22,01:05 PM,03:05 PM,FREE,BUSY
03/15/22,07:05 PM,09:05 PM,Rockies at Royals,Surprise Stadium - Surprise,"",03/15/22,03/16/22,10:05 PM,12:05 AM,FALSE,TRUE,03/15/22,06:05 PM,08:05 PM,FREE,BUSY
03/15/22,01:10 PM,04:10 PM,Rangers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/15/22,03/15/22,04:10 PM,07:10 PM,FALSE,TRUE,03/15/22,12:10 PM,03:10 PM,FREE,BUSY
03/17/22,01:10 PM,04:10 PM,D-backs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/17/22,03/17/22,04:10 PM,07:10 PM,FALSE,TRUE,03/17/22,12:10 PM,03:10 PM,FREE,BUSY
03/18/22,02:05 PM,04:05 PM,Rockies at Athletics,Hohokam Stadium - Mesa,"",03/18/22,03/18/22,05:05 PM,07:05 PM,FALSE,TRUE,03/18/22,01:05 PM,03:05 PM,FREE,BUSY
03/19/22,02:10 PM,04:10 PM,Rockies at Mariners,Peoria Stadium - Peoria,"",03/19/22,03/19/22,05:10 PM,07:10 PM,FALSE,TRUE,03/19/22,01:10 PM,03:10 PM,FREE,BUSY
03/20/22,01:10 PM,04:10 PM,White Sox at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/20/22,03/20/22,04:10 PM,07:10 PM,FALSE,TRUE,03/20/22,12:10 PM,03:10 PM,FREE,BUSY
03/21/22,01:10 PM,04:10 PM,Dodgers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/21/22,03/21/22,04:10 PM,07:10 PM,FALSE,TRUE,03/21/22,12:10 PM,03:10 PM,FREE,BUSY
03/22/22,02:10 PM,04:10 PM,Rockies at Brewers,American Family Fields of Phoenix - Phoenix,"",03/22/22,03/22/22,05:10 PM,07:10 PM,FALSE,TRUE,03/22/22,01:10 PM,03:10 PM,FREE,BUSY
03/23/22,01:10 PM,04:10 PM,Angels at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/23/22,03/23/22,04:10 PM,07:10 PM,FALSE,TRUE,03/23/22,12:10 PM,03:10 PM,FREE,BUSY
03/25/22,06:10 PM,09:10 PM,Royals at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/25/22,03/26/22,09:10 PM,12:10 AM,FALSE,TRUE,03/25/22,05:10 PM,08:10 PM,FREE,BUSY
03/25/22,07:40 PM,09:40 PM,Rockies at Padres,Peoria Stadium - Peoria,"",03/25/22,03/26/22,10:40 PM,12:40 AM,FALSE,TRUE,03/25/22,06:40 PM,08:40 PM,FREE,BUSY
03/26/22,01:10 PM,04:10 PM,Giants at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/26/22,03/26/22,04:10 PM,07:10 PM,FALSE,TRUE,03/26/22,12:10 PM,03:10 PM,FREE,BUSY
03/27/22,,,Rockies at D-backs - Time TBD,Salt River Fields at Talking Stick - Scottsdale,"",03/27/22,03/27/22,,,FALSE,TRUE,03/27/22,,,FREE,BUSY
03/28/22,12:10 PM,03:10 PM,Reds at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/28/22,03/28/22,03:10 PM,06:10 PM,FALSE,TRUE,03/28/22,11:10 AM,02:10 PM,FREE,BUSY
03/31/22,,,Rockies at Dodgers - Time TBD,Dodger Stadium - Los Angeles,"",03/31/22,03/31/22,,,FALSE,TRUE,03/31/22,,,FREE,BUSY
04/01/22,,,Rockies at Dodgers - Time TBD,Dodger Stadium - Los Angeles,"",04/01/22,04/01/22,,,FALSE,TRUE,04/01/22,,,FREE,BUSY
04/02/22,,,Rockies at Dodgers - Time TBD,Dodger Stadium - Los Angeles,"Local TV: FS1",04/02/22,04/02/22,,,FALSE,TRUE,04/02/22,,,FREE,BUSY
04/03/22,,,Rockies at Dodgers - Time TBD,Dodger Stadium - Los Angeles,"",04/03/22,04/03/22,,,FALSE,TRUE,04/03/22,,,FREE,BUSY
04/05/22,07:40 PM,09:40 PM,Rockies at Padres,Petco Park - San Diego,"",04/05/22,04/06/22,10:40 PM,12:40 AM,FALSE,TRUE,04/05/22,06:40 PM,08:40 PM,FREE,BUSY
04/06/22,06:40 PM,08:40 PM,Rockies at Padres,Petco Park - San Diego,"",04/06/22,04/06/22,09:40 PM,11:40 PM,FALSE,TRUE,04/06/22,05:40 PM,07:40 PM,FREE,BUSY
04/08/22,02:10 PM,04:10 PM,Dodgers at Rockies,Coors Field - Denver,"",04/08/22,04/08/22,05:10 PM,07:10 PM,FALSE,TRUE,04/08/22,01:10 PM,03:10 PM,FREE,BUSY
04/09/22,06:10 PM,08:10 PM,Dodgers at Rockies,Coors Field - Denver,"",04/09/22,04/09/22,09:10 PM,11:10 PM,FALSE,TRUE,04/09/22,05:10 PM,07:10 PM,FREE,BUSY
04/10/22,01:10 PM,03:10 PM,Dodgers at Rockies,Coors Field - Denver,"",04/10/22,04/10/22,04:10 PM,06:10 PM,FALSE,TRUE,04/10/22,12:10 PM,02:10 PM,FREE,BUSY
04/11/22,06:05 PM,08:05 PM,Rockies at Rangers,Globe Life Field - Arlington,"",04/11/22,04/11/22,09:05 PM,11:05 PM,FALSE,TRUE,04/11/22,05:05 PM,07:05 PM,FREE,BUSY
04/12/22,06:05 PM,08:05 PM,Rockies at Rangers,Globe Life Field - Arlington,"",04/12/22,04/12/22,09:05 PM,11:05 PM,FALSE,TRUE,04/12/22,05:05 PM,07:05 PM,FREE,BUSY
04/14/22,06:40 PM,08:40 PM,Cubs at Rockies,Coors Field - Denver,"",04/14/22,04/14/22,09:40 PM,11:40 PM,FALSE,TRUE,04/14/22,05:40 PM,07:40 PM,FREE,BUSY
04/15/22,06:40 PM,08:40 PM,Cubs at Rockies,Coors Field - Denver,"",04/15/22,04/15/22,09:40 PM,11:40 PM,FALSE,TRUE,04/15/22,05:40 PM,07:40 PM,FREE,BUSY
04/16/22,06:10 PM,08:10 PM,Cubs at Rockies,Coors Field - Denver,"",04/16/22,04/16/22,09:10 PM,11:10 PM,FALSE,TRUE,04/16/22,05:10 PM,07:10 PM,FREE,BUSY
04/17/22,01:10 PM,03:10 PM,Cubs at Rockies,Coors Field - Denver,"",04/17/22,04/17/22,04:10 PM,06:10 PM,FALSE,TRUE,04/17/22,12:10 PM,02:10 PM,FREE,BUSY
04/18/22,06:40 PM,08:40 PM,Phillies at Rockies,Coors Field - Denver,"",04/18/22,04/18/22,09:40 PM,11:40 PM,FALSE,TRUE,04/18/22,05:40 PM,07:40 PM,FREE,BUSY
04/19/22,06:40 PM,08:40 PM,Phillies at Rockies,Coors Field - Denver,"",04/19/22,04/19/22,09:40 PM,11:40 PM,FALSE,TRUE,04/19/22,05:40 PM,07:40 PM,FREE,BUSY
04/20/22,01:10 PM,03:10 PM,Phillies at Rockies,Coors Field - Denver,"",04/20/22,04/20/22,04:10 PM,06:10 PM,FALSE,TRUE,04/20/22,12:10 PM,02:10 PM,FREE,BUSY
04/22/22,05:10 PM,07:10 PM,Rockies at Tigers,Comerica Park - Detroit,"",04/22/22,04/22/22,08:10 PM,10:10 PM,FALSE,TRUE,04/22/22,04:10 PM,06:10 PM,FREE,BUSY
04/23/22,11:10 AM,01:10 PM,Rockies at Tigers,Comerica Park - Detroit,"",04/23/22,04/23/22,02:10 PM,04:10 PM,FALSE,TRUE,04/23/22,10:10 AM,12:10 PM,FREE,BUSY
04/24/22,11:10 AM,01:10 PM,Rockies at Tigers,Comerica Park - Detroit,"",04/24/22,04/24/22,02:10 PM,04:10 PM,FALSE,TRUE,04/24/22,10:10 AM,12:10 PM,FREE,BUSY
04/25/22,04:45 PM,06:45 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",04/25/22,04/25/22,07:45 PM,09:45 PM,FALSE,TRUE,04/25/22,03:45 PM,05:45 PM,FREE,BUSY
04/26/22,04:45 PM,06:45 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",04/26/22,04/26/22,07:45 PM,09:45 PM,FALSE,TRUE,04/26/22,03:45 PM,05:45 PM,FREE,BUSY
04/27/22,04:45 PM,06:45 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",04/27/22,04/27/22,07:45 PM,09:45 PM,FALSE,TRUE,04/27/22,03:45 PM,05:45 PM,FREE,BUSY
04/28/22,11:05 AM,01:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",04/28/22,04/28/22,02:05 PM,04:05 PM,FALSE,TRUE,04/28/22,10:05 AM,12:05 PM,FREE,BUSY
04/29/22,06:40 PM,08:40 PM,Reds at Rockies,Coors Field - Denver,"",04/29/22,04/29/22,09:40 PM,11:40 PM,FALSE,TRUE,04/29/22,05:40 PM,07:40 PM,FREE,BUSY
04/30/22,06:10 PM,08:10 PM,Reds at Rockies,Coors Field - Denver,"",04/30/22,04/30/22,09:10 PM,11:10 PM,FALSE,TRUE,04/30/22,05:10 PM,07:10 PM,FREE,BUSY
05/01/22,01:10 PM,03:10 PM,Reds at Rockies,Coors Field - Denver,"",05/01/22,05/01/22,04:10 PM,06:10 PM,FALSE,TRUE,05/01/22,12:10 PM,02:10 PM,FREE,BUSY
05/03/22,06:40 PM,08:40 PM,Nationals at Rockies,Coors Field - Denver,"",05/03/22,05/03/22,09:40 PM,11:40 PM,FALSE,TRUE,05/03/22,05:40 PM,07:40 PM,FREE,BUSY
05/04/22,06:40 PM,08:40 PM,Nationals at Rockies,Coors Field - Denver,"",05/04/22,05/04/22,09:40 PM,11:40 PM,FALSE,TRUE,05/04/22,05:40 PM,07:40 PM,FREE,BUSY
05/05/22,01:10 PM,03:10 PM,Nationals at Rockies,Coors Field - Denver,"",05/05/22,05/05/22,04:10 PM,06:10 PM,FALSE,TRUE,05/05/22,12:10 PM,02:10 PM,FREE,BUSY
05/06/22,,,Rockies at D-backs - Time TBD,Chase Field - Phoenix,"",05/06/22,05/06/22,,,FALSE,TRUE,05/06/22,,,FREE,BUSY
05/07/22,,,Rockies at D-backs - Time TBD,Chase Field - Phoenix,"",05/07/22,05/07/22,,,FALSE,TRUE,05/07/22,,,FREE,BUSY
05/08/22,,,Rockies at D-backs - Time TBD,Chase Field - Phoenix,"",05/08/22,05/08/22,,,FALSE,TRUE,05/08/22,,,FREE,BUSY
05/09/22,07:45 PM,09:45 PM,Rockies at Giants,Oracle Park - San Francisco,"",05/09/22,05/10/22,10:45 PM,12:45 AM,FALSE,TRUE,05/09/22,06:45 PM,08:45 PM,FREE,BUSY
05/10/22,07:45 PM,09:45 PM,Rockies at Giants,Oracle Park - San Francisco,"",05/10/22,05/11/22,10:45 PM,12:45 AM,FALSE,TRUE,05/10/22,06:45 PM,08:45 PM,FREE,BUSY
05/11/22,01:45 PM,03:45 PM,Rockies at Giants,Oracle Park - San Francisco,"",05/11/22,05/11/22,04:45 PM,06:45 PM,FALSE,TRUE,05/11/22,12:45 PM,02:45 PM,FREE,BUSY
05/13/22,06:40 PM,08:40 PM,Royals at Rockies,Coors Field - Denver,"",05/13/22,05/13/22,09:40 PM,11:40 PM,FALSE,TRUE,05/13/22,05:40 PM,07:40 PM,FREE,BUSY
05/14/22,06:10 PM,08:10 PM,Royals at Rockies,Coors Field - Denver,"",05/14/22,05/14/22,09:10 PM,11:10 PM,FALSE,TRUE,05/14/22,05:10 PM,07:10 PM,FREE,BUSY
05/15/22,01:10 PM,03:10 PM,Royals at Rockies,Coors Field - Denver,"",05/15/22,05/15/22,04:10 PM,06:10 PM,FALSE,TRUE,05/15/22,12:10 PM,02:10 PM,FREE,BUSY
05/16/22,06:40 PM,08:40 PM,Giants at Rockies,Coors Field - Denver,"",05/16/22,05/16/22,09:40 PM,11:40 PM,FALSE,TRUE,05/16/22,05:40 PM,07:40 PM,FREE,BUSY
05/17/22,06:40 PM,08:40 PM,Giants at Rockies,Coors Field - Denver,"",05/17/22,05/17/22,09:40 PM,11:40 PM,FALSE,TRUE,05/17/22,05:40 PM,07:40 PM,FREE,BUSY
05/18/22,01:10 PM,03:10 PM,Giants at Rockies,Coors Field - Denver,"",05/18/22,05/18/22,04:10 PM,06:10 PM,FALSE,TRUE,05/18/22,12:10 PM,02:10 PM,FREE,BUSY
05/20/22,06:40 PM,08:40 PM,Mets at Rockies,Coors Field - Denver,"",05/20/22,05/20/22,09:40 PM,11:40 PM,FALSE,TRUE,05/20/22,05:40 PM,07:40 PM,FREE,BUSY
05/21/22,06:10 PM,08:10 PM,Mets at Rockies,Coors Field - Denver,"",05/21/22,05/21/22,09:10 PM,11:10 PM,FALSE,TRUE,05/21/22,05:10 PM,07:10 PM,FREE,BUSY
05/22/22,01:10 PM,03:10 PM,Mets at Rockies,Coors Field - Denver,"",05/22/22,05/22/22,04:10 PM,06:10 PM,FALSE,TRUE,05/22/22,12:10 PM,02:10 PM,FREE,BUSY
05/23/22,04:35 PM,06:35 PM,Rockies at Pirates,PNC Park - Pittsburgh,"",05/23/22,05/23/22,07:35 PM,09:35 PM,FALSE,TRUE,05/23/22,03:35 PM,05:35 PM,FREE,BUSY
05/24/22,04:35 PM,06:35 PM,Rockies at Pirates,PNC Park - Pittsburgh,"",05/24/22,05/24/22,07:35 PM,09:35 PM,FALSE,TRUE,05/24/22,03:35 PM,05:35 PM,FREE,BUSY
05/25/22,10:35 AM,12:35 PM,Rockies at Pirates,PNC Park - Pittsburgh,"",05/25/22,05/25/22,01:35 PM,03:35 PM,FALSE,TRUE,05/25/22,09:35 AM,11:35 AM,FREE,BUSY
05/26/22,,,Rockies at Nationals - Time TBD,Nationals Park - Washington,"",05/26/22,05/26/22,,,FALSE,TRUE,05/26/22,,,FREE,BUSY
05/27/22,,,Rockies at Nationals - Time TBD,Nationals Park - Washington,"",05/27/22,05/27/22,,,FALSE,TRUE,05/27/22,,,FREE,BUSY
05/28/22,,,Rockies at Nationals - Time TBD,Nationals Park - Washington,"",05/28/22,05/28/22,,,FALSE,TRUE,05/28/22,,,FREE,BUSY
05/29/22,,,Rockies at Nationals - Time TBD,Nationals Park - Washington,"",05/29/22,05/29/22,,,FALSE,TRUE,05/29/22,,,FREE,BUSY
05/30/22,02:10 PM,04:10 PM,Marlins at Rockies,Coors Field - Denver,"",05/30/22,05/30/22,05:10 PM,07:10 PM,FALSE,TRUE,05/30/22,01:10 PM,03:10 PM,FREE,BUSY
05/31/22,06:40 PM,08:40 PM,Marlins at Rockies,Coors Field - Denver,"",05/31/22,05/31/22,09:40 PM,11:40 PM,FALSE,TRUE,05/31/22,05:40 PM,07:40 PM,FREE,BUSY
06/01/22,01:10 PM,03:10 PM,Marlins at Rockies,Coors Field - Denver,"",06/01/22,06/01/22,04:10 PM,06:10 PM,FALSE,TRUE,06/01/22,12:10 PM,02:10 PM,FREE,BUSY
06/02/22,06:40 PM,08:40 PM,Braves at Rockies,Coors Field - Denver,"",06/02/22,06/02/22,09:40 PM,11:40 PM,FALSE,TRUE,06/02/22,05:40 PM,07:40 PM,FREE,BUSY
06/03/22,06:40 PM,08:40 PM,Braves at Rockies,Coors Field - Denver,"",06/03/22,06/03/22,09:40 PM,11:40 PM,FALSE,TRUE,06/03/22,05:40 PM,07:40 PM,FREE,BUSY
06/04/22,07:10 PM,09:10 PM,Braves at Rockies,Coors Field - Denver,"",06/04/22,06/05/22,10:10 PM,12:10 AM,FALSE,TRUE,06/04/22,06:10 PM,08:10 PM,FREE,BUSY
06/05/22,01:10 PM,03:10 PM,Braves at Rockies,Coors Field - Denver,"",06/05/22,06/05/22,04:10 PM,06:10 PM,FALSE,TRUE,06/05/22,12:10 PM,02:10 PM,FREE,BUSY
06/07/22,07:45 PM,09:45 PM,Rockies at Giants,Oracle Park - San Francisco,"",06/07/22,06/08/22,10:45 PM,12:45 AM,FALSE,TRUE,06/07/22,06:45 PM,08:45 PM,FREE,BUSY
06/08/22,07:45 PM,09:45 PM,Rockies at Giants,Oracle Park - San Francisco,"",06/08/22,06/09/22,10:45 PM,12:45 AM,FALSE,TRUE,06/08/22,06:45 PM,08:45 PM,FREE,BUSY
06/09/22,01:45 PM,03:45 PM,Rockies at Giants,Oracle Park - San Francisco,"",06/09/22,06/09/22,04:45 PM,06:45 PM,FALSE,TRUE,06/09/22,12:45 PM,02:45 PM,FREE,BUSY
